glyph_name,ps_name,sort_design,sort_final
Ccircumflex,Ccircumflex,10200,10200
ccircumflex,ccircumflex,10201,10201
Cdotaccent,Cdotaccent,10202,10202
cdotaccent,cdotaccent,10203,10203
Ccaron,Ccaron,10204,10204
ccaron,ccaron,10205,10205
Dcaron,Dcaron,10206,10206
dcaron,dcaron,10207,10207
Dcroat,Dcroat,10208,10208
dcroat,dcroat,10209,10209
Emacron,Emacron,10210,10210
emacron,emacron,10211,10211
Ebreve,Ebreve,10212,10212
ebreve,ebreve,10213,10213
Edotaccent,Edotaccent,10214,10214
edotaccent,edotaccent,10215,10215
Eogonek,Eogonek,10216,10216
eogonek,eogonek,10217,10217
Ecaron,Ecaron,10218,10218
ecaron,ecaron,10219,10219
Gcircumflex,Gcircumflex,10220,10220
gcircumflex,gcircumflex,10221,10221
Gbreve,Gbreve,10222,10222
gbreve,gbreve,10223,10223
Gdotaccent,Gdotaccent,10224,10224
gdotaccent,gdotaccent,10225,10225
Gcommaaccent,Gcommaaccent,10226,10226
gcommaaccent,gcommaaccent,10227,10227
Hcircumflex,Hcircumflex,10228,10228
hcircumflex,hcircumflex,10229,10229
Hbar,Hbar,10230,10230
hbar,hbar,10231,10231
Itilde,Itilde,10232,10232
itilde,itilde,10233,10233
Imacron,Imacron,10234,10234
imacron,imacron,10235,10235
Ibreve,Ibreve,10236,10236
ibreve,ibreve,10237,10237
Iogonek,Iogonek,10238,10238
iogonek,iogonek,10239,10239
Idotaccent,Idotaccent,10240,10240
dotlessi,dotlessi,10241,10241
Jcircumflex,Jcircumflex,10242,10242
jcircumflex,jcircumflex,10243,10243
Kcommaaccent,Kcommaaccent,10244,10244
kcommaaccent,kcommaaccent,10245,10245
kgreenlandic,kgreenlandic,10246,10246
Lacute,Lacute,10247,10247
lacute,lacute,10248,10248
Lcommaaccent,Lcommaaccent,10249,10249
lcommaaccent,lcommaaccent,10250,10250
Lcaron,Lcaron,10251,10251
lcaron,lcaron,10252,10252
Ldot,Ldot,10253,10253
ldot,ldot,10254,10254
Lslash,Lslash,10255,10255
lslash,lslash,10256,10256
Nacute,Nacute,10257,10257
nacute,nacute,10258,10258
Ncommaaccent,Ncommaaccent,10259,10259
ncommaaccent,ncommaaccent,10260,10260
Ncaron,Ncaron,10261,10261
ncaron,ncaron,10262,10262
napostrophe,napostrophe,10263,10263
Omacron,Omacron,10264,10264
omacron,omacron,10265,10265
Obreve,Obreve,10266,10266
obreve,obreve,10267,10267
Ohungarumlaut,Ohungarumlaut,10268,10268
ohungarumlaut,ohungarumlaut,10269,10269
OE,OE,10270,10270
oe,oe,10271,10271
Racute,Racute,10272,10272
racute,racute,10273,10273
Rcommaaccent,Rcommaaccent,10274,10274
rcommaaccent,rcommaaccent,10275,10275
Rcaron,Rcaron,10276,10276
rcaron,rcaron,10277,10277
Sacute,Sacute,10278,10278
sacute,sacute,10279,10279
Scircumflex,Scircumflex,10280,10280
scircumflex,scircumflex,10281,10281
Scedilla,Scedilla,10282,10282
scedilla,scedilla,10283,10283
Scaron,Scaron,10284,10284
scaron,scaron,10285,10285
Tcedilla,Tcedilla,10286,10286
tcedilla,tcedilla,10287,10287
Tcaron,Tcaron,10288,10288
tcaron,tcaron,10289,10289
Utilde,Utilde,10290,10290
utilde,utilde,10291,10291
Umacron,Umacron,10292,10292
umacron,umacron,10293,10293
Ubreve,Ubreve,10294,10294
ubreve,ubreve,10295,10295
Uring,Uring,10296,10296
uring,uring,10297,10297
Uhungarumlaut,Uhungarumlaut,10298,10298
uhungarumlaut,uhungarumlaut,10299,10299
Uogonek,Uogonek,10300,10300
uogonek,uogonek,10301,10301
Wcircumflex,Wcircumflex,10302,10302
wcircumflex,wcircumflex,10303,10303
Ycircumflex,Ycircumflex,10304,10304
ycircumflex,ycircumflex,10305,10305
Ydieresis,Ydieresis,10306,10306
Zacute,Zacute,10307,10307
zacute,zacute,10308,10308
Zdotaccent,Zdotaccent,10309,10309
zdotaccent,zdotaccent,10310,10310
Zcaron,Zcaron,10311,10311
zcaron,zcaron,10312,10312
bstroke,bstroke,10313,10313
Schwa,Schwa,10314,10314
florin,florin,10315,10315
Ohorn,Ohorn,10316,10316
ohorn,ohorn,10317,10317
Uhorn,Uhorn,10318,10318
uhorn,uhorn,10319,10319
Acaron,Acaron,10320,10320
acaron,acaron,10321,10321
Icaron,Icaron,10322,10322
icaron,icaron,10323,10323
Ocaron,Ocaron,10324,10324
ocaron,ocaron,10325,10325
Ucaron,Ucaron,10326,10326
ucaron,ucaron,10327,10327
Udieresismacron,Udieresismacron,10328,10328
udieresismacron,udieresismacron,10329,10329
Udieresisacute,Udieresisacute,10330,10330
udieresisacute,udieresisacute,10331,10331
Udieresiscaron,Udieresiscaron,10332,10332
udieresiscaron,udieresiscaron,10333,10333
Udieresisgrave,Udieresisgrave,10334,10334
udieresisgrave,udieresisgrave,10335,10335
Gcaron,Gcaron,10336,10336
gcaron,gcaron,10337,10337
Oogonek,Oogonek,10338,10338
oogonek,oogonek,10339,10339
Scommaaccent,Scommaaccent,10340,10340
scommaaccent,scommaaccent,10341,10341
Tcommaaccent,Tcommaaccent,10342,10342
tcommaaccent,tcommaaccent,10343,10343
dotlessj,dotlessj,10344,10344
Bstroke,Bstroke,10345,10345
alphalatin,alphalatin,10346,10346
schwa,schwa,10347,10347
gscript,gscript,10348,10348
primemod,primemod,10354,10354
commaturnedmod,commaturnedmod,10355,10355
apostrophemod,apostrophemod,10356,10356
circumflex,circumflex,10357,10357
caron,caron,10358,10358
verticallinemod,verticallinemod,10359,10359
macronmod,macronmod,10360,10360
acutemod,acutemod,10361,10361
gravemod,gravemod,10362,10362
colontriangularmod,colontriangularmod,10363,10363
colontriangularhalfmod,colontriangularhalfmod,10364,10364
breve,breve,10365,10365
dotaccent,dotaccent,10366,10366
ring,ring,10367,10367
ogonek,ogonek,10368,10368
tilde,tilde,10369,10369
hungarumlaut,hungarumlaut,10370,10370
gravecmb,gravecmb,10374,10374
acutecmb,acutecmb,10375,10375
circumflexcmb,circumflexcmb,10376,10376
tildecmb,tildecmb,10377,10377
macroncmb,macroncmb,10378,10378
brevecmb,brevecmb,10379,10379
dotaccentcmb,dotaccentcmb,10380,10380
dieresiscmb,dieresiscmb,10381,10381
hoicmb,hoicmb,10382,10382
ringcmb,ringcmb,10383,10383
hungarumlautcmb,hungarumlautcmb,10384,10384
caroncmb,caroncmb,10385,10385
dblgravecmb,dblgravecmb,10386,10386
commaturnedabovecmb,commaturnedabovecmb,10387,10387
commaabovecmb,commaabovecmb,10388,10388
horncmb,horncmb,10389,10389
dotbelowcmb,dotbelowcmb,10390,10390
dieresisbelowcmb,dieresisbelowcmb,10391,10391
commabelowcmb,commabelowcmb,10392,10392
cedillacmb,cedillacmb,10393,10393
ogonekcmb,ogonekcmb,10394,10394
brevebelowcmb,brevebelowcmb,10395,10395
macronbelowcmb,macronbelowcmb,10396,10396
pi,pi,10397,10397
a.sups,a.sups,11001,11001
o.sups,o.sups,11008,11008
Blinebelow,Blinebelow,11016,11016
blinebelow,blinebelow,11017,11017
Ddotbelow,Ddotbelow,11018,11018
ddotbelow,ddotbelow,11019,11019
Dlinebelow,Dlinebelow,11020,11020
dlinebelow,dlinebelow,11021,11021
Emacronacute,Emacronacute,11022,11022
emacronacute,emacronacute,11023,11023
Gmacron,Gmacron,11024,11024
gmacron,gmacron,11025,11025
Hdotbelow,Hdotbelow,11026,11026
hdotbelow,hdotbelow,11027,11027
Hbrevebelow,Hbrevebelow,11028,11028
hbrevebelow,hbrevebelow,11029,11029
Klinebelow,Klinebelow,11030,11030
klinebelow,klinebelow,11031,11031
Ldotbelow,Ldotbelow,11032,11032
ldotbelow,ldotbelow,11033,11033
Ldotbelowmacron,Ldotbelowmacron,11034,11034
ldotbelowmacron,ldotbelowmacron,11035,11035
Llinebelow,Llinebelow,11036,11036
llinebelow,llinebelow,11037,11037
Mdotbelow,Mdotbelow,11038,11038
mdotbelow,mdotbelow,11039,11039
Ndotaccent,Ndotaccent,11040,11040
ndotaccent,ndotaccent,11041,11041
Ndotbelow,Ndotbelow,11042,11042
ndotbelow,ndotbelow,11043,11043
Nlinebelow,Nlinebelow,11044,11044
nlinebelow,nlinebelow,11045,11045
Omacronacute,Omacronacute,11046,11046
omacronacute,omacronacute,11047,11047
Rdotbelow,Rdotbelow,11048,11048
rdotbelow,rdotbelow,11049,11049
Rdotbelowmacron,Rdotbelowmacron,11050,11050
rdotbelowmacron,rdotbelowmacron,11051,11051
Rlinebelow,Rlinebelow,11052,11052
rlinebelow,rlinebelow,11053,11053
Sdotaccent,Sdotaccent,11054,11054
sdotaccent,sdotaccent,11055,11055
Sdotbelow,Sdotbelow,11056,11056
sdotbelow,sdotbelow,11057,11057
Tdotbelow,Tdotbelow,11058,11058
tdotbelow,tdotbelow,11059,11059
Tlinebelow,Tlinebelow,11060,11060
tlinebelow,tlinebelow,11061,11061
Wgrave,Wgrave,11062,11062
wgrave,wgrave,11063,11063
Wacute,Wacute,11064,11064
wacute,wacute,11065,11065
Wdieresis,Wdieresis,11066,11066
wdieresis,wdieresis,11067,11067
Ydotaccent,Ydotaccent,11068,11068
ydotaccent,ydotaccent,11069,11069
Zdotbelow,Zdotbelow,11070,11070
zdotbelow,zdotbelow,11071,11071
tdieresis,tdieresis,11072,11072
Germandbls,Germandbls,11073,11073
Adotbelow,Adotbelow,11074,11074
adotbelow,adotbelow,11075,11075
Ahoi,Ahoi,11076,11076
ahoi,ahoi,11077,11077
Acircumflexacute,Acircumflexacute,11078,11078
acircumflexacute,acircumflexacute,11079,11079
Acircumflexgrave,Acircumflexgrave,11080,11080
acircumflexgrave,acircumflexgrave,11081,11081
Acircumflexhoi,Acircumflexhoi,11082,11082
acircumflexhoi,acircumflexhoi,11083,11083
Acircumflextilde,Acircumflextilde,11084,11084
acircumflextilde,acircumflextilde,11085,11085
Acircumflexdotbelow,Acircumflexdotbelow,11086,11086
acircumflexdotbelow,acircumflexdotbelow,11087,11087
Abreveacute,Abreveacute,11088,11088
abreveacute,abreveacute,11089,11089
Abrevegrave,Abrevegrave,11090,11090
abrevegrave,abrevegrave,11091,11091
Abrevehoi,Abrevehoi,11092,11092
abrevehoi,abrevehoi,11093,11093
Abrevetilde,Abrevetilde,11094,11094
abrevetilde,abrevetilde,11095,11095
Abrevedotbelow,Abrevedotbelow,11096,11096
abrevedotbelow,abrevedotbelow,11097,11097
Edotbelow,Edotbelow,11098,11098
edotbelow,edotbelow,11099,11099
Ehoi,Ehoi,11100,11100
ehoi,ehoi,11101,11101
Etilde,Etilde,11102,11102
etilde,etilde,11103,11103
Ecircumflexacute,Ecircumflexacute,11104,11104
ecircumflexacute,ecircumflexacute,11105,11105
Ecircumflexgrave,Ecircumflexgrave,11106,11106
ecircumflexgrave,ecircumflexgrave,11107,11107
Ecircumflexhoi,Ecircumflexhoi,11108,11108
ecircumflexhoi,ecircumflexhoi,11109,11109
Ecircumflextilde,Ecircumflextilde,11110,11110
ecircumflextilde,ecircumflextilde,11111,11111
Ecircumflexdotbelow,Ecircumflexdotbelow,11112,11112
ecircumflexdotbelow,ecircumflexdotbelow,11113,11113
Ihoi,Ihoi,11114,11114
ihoi,ihoi,11115,11115
Idotbelow,Idotbelow,11116,11116
idotbelow,idotbelow,11117,11117
Odotbelow,Odotbelow,11118,11118
odotbelow,odotbelow,11119,11119
Ohoi,Ohoi,11120,11120
ohoi,ohoi,11121,11121
Ocircumflexacute,Ocircumflexacute,11122,11122
ocircumflexacute,ocircumflexacute,11123,11123
Ocircumflexgrave,Ocircumflexgrave,11124,11124
ocircumflexgrave,ocircumflexgrave,11125,11125
Ocircumflexhoi,Ocircumflexhoi,11126,11126
ocircumflexhoi,ocircumflexhoi,11127,11127
Ocircumflextilde,Ocircumflextilde,11128,11128
ocircumflextilde,ocircumflextilde,11129,11129
Ocircumflexdotbelow,Ocircumflexdotbelow,11130,11130
ocircumflexdotbelow,ocircumflexdotbelow,11131,11131
Ohornacute,Ohornacute,11132,11132
ohornacute,ohornacute,11133,11133
Ohorngrave,Ohorngrave,11134,11134
ohorngrave,ohorngrave,11135,11135
Ohornhoi,Ohornhoi,11136,11136
ohornhoi,ohornhoi,11137,11137
Ohorntilde,Ohorntilde,11138,11138
ohorntilde,ohorntilde,11139,11139
Ohorndotbelow,Ohorndotbelow,11140,11140
ohorndotbelow,ohorndotbelow,11141,11141
Udotbelow,Udotbelow,11142,11142
udotbelow,udotbelow,11143,11143
Uhoi,Uhoi,11144,11144
uhoi,uhoi,11145,11145
Uhornacute,Uhornacute,11146,11146
uhornacute,uhornacute,11147,11147
Uhorngrave,Uhorngrave,11148,11148
uhorngrave,uhorngrave,11149,11149
Uhornhoi,Uhornhoi,11150,11150
uhornhoi,uhornhoi,11151,11151
Uhorntilde,Uhorntilde,11152,11152
uhorntilde,uhorntilde,11153,11153
Uhorndotbelow,Uhorndotbelow,11154,11154
uhorndotbelow,uhorndotbelow,11155,11155
Ygrave,Ygrave,11156,11156
ygrave,ygrave,11157,11157
Ydotbelow,Ydotbelow,11158,11158
ydotbelow,ydotbelow,11159,11159
Yhoi,Yhoi,11160,11160
yhoi,yhoi,11161,11161
Ytilde,Ytilde,11162,11162
ytilde,ytilde,11163,11163
peseta,peseta,12050,12050
dong,dong,12051,12051
Euro,Euro,12052,12052
peso,peso,12053,12053
litre,litre,12058,12058
trademark,trademark,12061,12061
Omega.math,Omega.math,12062,12062
estimated,estimated,12063,12063
onethird,onethird,12064,12064
twothirds,twothirds,12065,12065
oneeighth,oneeighth,12066,12066
threeeighths,threeeighths,12067,12067
fiveeighths,fiveeighths,12068,12068
seveneighths,seveneighths,12069,12069
arrowleft,arrowleft,12070,12070
arrowup,arrowup,12071,12071
arrowright,arrowright,12072,12072
arrowdown,arrowdown,12073,12073
partialdiff,partialdiff,12074,12074
Delta.math,Delta.math,12075,12075
product,product,12076,12076
summation,summation,12077,12077
minus,minus,12078,12078
divisionslash,divisionslash,12079,12079
bulletoperator,bulletoperator,12080,12080
radical,radical,12081,12081
infinity,infinity,12082,12082
integral,integral,12083,12083
approxequal,approxequal,12084,12084
notequal,notequal,12085,12085
lessequal,lessequal,12086,12086
greaterequal,greaterequal,12087,12087
ceilingleft,ceilingleft,12088,12088
ceilingright,ceilingright,12089,12089
floorleft,floorleft,12090,12090
floorright,floorright,12091,12091
squareblack,squareblack,12092,12092
triangleblackup,triangleblackup,12093,12093
trianglewhiteup,trianglewhiteup,12094,12094
triangleblackright,triangleblackright,12095,12095
trianglewhiteright,trianglewhiteright,12096,12096
triangleblackdown,triangleblackdown,12097,12097
trianglewhitedown,trianglewhitedown,12098,12098
triangleblackleft,triangleblackleft,12099,12099
trianglewhiteleft,trianglewhiteleft,12100,12100
diamondblack,diamondblack,12101,12101
fisheye,fisheye,12102,12102
lozenge,lozenge,12103,12103
circledotted,circledotted,12104,12104
checkbox,checkbox,12105,12105
checkedbox,checkedbox,12106,12106
eighthnote,eighthnote,12107,12107
check,check,12108,12108
squareshadow,squareshadow,12109,12109
brackhalftopleft,brackhalftopleft,12110,12110
brackhalftopright,brackhalftopright,12111,12111
brackhalfbotleft,brackhalfbotleft,12112,12112
brackhalfbotright,brackhalfbotright,12113,12113
f_f,f_f,19001,19001
fi,fi,19002,19002
fl,fl,19003,19003
acutecmb.cap,acutecmb.cap,20002,20002
breveacute,breveacute,20003,20003
breveacute.cap,breveacute.cap,20004,20004
brevecmb.cap,brevecmb.cap,20005,20005
brevegrave,brevegrave,20006,20006
brevegrave.cap,brevegrave.cap,20007,20007
brevehoi,brevehoi,20008,20008
brevehoi.cap,brevehoi.cap,20009,20009
brevetilde,brevetilde,20010,20010
brevetilde.cap,brevetilde.cap,20011,20011
caron.alt,caron.alt,20012,20012
caroncmb.cap,caroncmb.cap,20013,20013
cedillacmb.cap,cedillacmb.cap,20014,20014
circumflexacute,circumflexacute,20015,20015
circumflexacute.cap,circumflexacute.cap,20016,20016
circumflexbreve,circumflexbreve,20017,20017
circumflexbreve.cap,circumflexbreve.cap,20018,20018
circumflexcmb.cap,circumflexcmb.cap,20019,20019
circumflexgrave,circumflexgrave,20020,20020
circumflexgrave.cap,circumflexgrave.cap,20021,20021
circumflexhoi,circumflexhoi,20022,20022
circumflexhoi.cap,circumflexhoi.cap,20023,20023
circumflextilde,circumflextilde,20024,20024
circumflextilde.cap,circumflextilde.cap,20025,20025
commabelowcmb.alt,commabelowcmb.alt,20030,20030
dblgravecmb.cap,dblgravecmb.cap,20031,20031
dieresisacute,dieresisacute,20032,20032
dieresisacute.cap,dieresisacute.cap,20033,20033
dieresiscaron,dieresiscaron,20034,20034
dieresiscaron.cap,dieresiscaron.cap,20035,20035
dieresiscmb.cap,dieresiscmb.cap,20036,20036
dieresisgrave,dieresisgrave,20037,20037
dieresisgrave.cap,dieresisgrave.cap,20038,20038
dieresismacron,dieresismacron,20039,20039
dieresismacron.cap,dieresismacron.cap,20040,20040
dotaccentcmb.cap,dotaccentcmb.cap,20041,20041
gravecmb.cap,gravecmb.cap,20059,20059
hoicmb.cap,hoicmb.cap,20061,20061
hungarumlautcmb.cap,hungarumlautcmb.cap,20062,20062
macronacute,macronacute,20063,20063
macronacute.cap,macronacute.cap,20064,20064
macroncmb.cap,macroncmb.cap,20065,20065
nbspace.frac,nbspace.frac,20066,20066
ogonekcmb.cap,ogonekcmb.cap,20072,20072
ringcmb.cap,ringcmb.cap,20087,20087
slash.frac,slash.frac,20098,20098
space.frac,space.frac,20099,20099
tildecmb.cap,tildecmb.cap,20105,20105
zero.dnom,zero.dnom,20115,21000
one.dnom,one.dnom,20073,21001
two.dnom,two.dnom,20106,21002
three.dnom,three.dnom,20100,21003
four.dnom,four.dnom,20054,21004
five.dnom,five.dnom,20049,21005
six.dnom,six.dnom,20093,21006
seven.dnom,seven.dnom,20088,21007
eight.dnom,eight.dnom,20044,21008
nine.dnom,nine.dnom,20067,21009